
Fri Sep 04 2015 13:07:14 GMT+0700 (ICT)

Operating System
  Name                        = Mac OS X
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xxhdpi/ic_action_download.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xxhdpi/ic_action_download.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xxhdpi/ic_action_end_call.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xxhdpi/ic_action_end_call.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xxhdpi/ic_action_mic.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xxhdpi/ic_action_mic.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xxhdpi/ic_action_mic_muted.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xxhdpi/ic_action_mic_muted.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xxhdpi/ic_action_pause.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xxhdpi/ic_action_pause.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xxhdpi/ic_action_person.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xxhdpi/ic_action_person.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xxhdpi/ic_action_picture.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xxhdpi/ic_action_picture.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xxhdpi/ic_action_place.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xxhdpi/ic_action_place.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xxhdpi/ic_action_play.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xxhdpi/ic_action_play.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xxhdpi/ic_action_switch_camera.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xxhdpi/ic_action_switch_camera.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xxhdpi/ic_action_upload.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xxhdpi/ic_action_upload.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xxhdpi/ic_action_video.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xxhdpi/ic_action_video.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xxhdpi/ic_action_volume_muted.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xxhdpi/ic_action_volume_muted.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xxhdpi/ic_action_volume_on.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xxhdpi/ic_action_volume_on.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xxhdpi/ic_folder.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xxhdpi/ic_folder.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xxhdpi/ic_folder_pressed.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xxhdpi/ic_folder_pressed.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xxhdpi/ic_incoming.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xxhdpi/ic_incoming.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xxhdpi/ic_launcher.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xxhdpi/ic_launcher.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xxhdpi/ic_outgoing.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xxhdpi/ic_outgoing.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xxhdpi/icon_audio_pressed.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xxhdpi/icon_audio_pressed.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xxhdpi/icon_card.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xxhdpi/icon_card.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xxhdpi/icon_card_pressed.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xxhdpi/icon_card_pressed.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xxhdpi/icon_location.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xxhdpi/icon_location.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xxhdpi/icon_location_pressed.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xxhdpi/icon_location_pressed.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xxhdpi/icon_photo.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xxhdpi/icon_photo.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xxhdpi/icon_photo_pressed.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xxhdpi/icon_photo_pressed.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xxhdpi/icon_video.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xxhdpi/icon_video.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xxhdpi/icon_video_pressed.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xxhdpi/icon_video_pressed.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xxhdpi/icon_voice.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xxhdpi/icon_voice.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/drawable-xxhdpi/send_icon.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable-xxhdpi/send_icon.png
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/layout/group_list_item.xml => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/layout/group_list_item.xml
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/layout/kandy_access_widget.xml => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/layout/kandy_access_widget.xml
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/layout/kandy_call_widget.xml => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/layout/kandy_call_widget.xml
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/layout/kandy_chat_fragment.xml => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/layout/kandy_chat_fragment.xml
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/layout/kandy_chat_widget.xml => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/layout/kandy_chat_widget.xml
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/layout/kandy_group_detail_fragment.xml => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/layout/kandy_group_detail_fragment.xml
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/layout/kandy_group_widget.xml => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/layout/kandy_group_widget.xml
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/layout/kandy_groups_fragment.xml => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/layout/kandy_groups_fragment.xml
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/layout/kandy_incall_dialog.xml => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/layout/kandy_incall_dialog.xml
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/layout/kandy_provisioning_widget.xml => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/layout/kandy_provisioning_widget.xml
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/layout/kandy_video_view.xml => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/layout/kandy_video_view.xml
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/layout/message_listview_item.xml => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/layout/message_listview_item.xml
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/layout/participant_list_item.xml => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/layout/participant_list_item.xml
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/menu/group_settings.xml => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/menu/group_settings.xml
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/raw/ringin.mp3 => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/raw/ringin.mp3
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/raw/ringout.mp3 => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/raw/ringout.mp3
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/values/kandy_colors.xml => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/values/kandy_colors.xml
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/values/kandy_config.xml => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/values/kandy_config.xml
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/values/kandy_dimens.xml => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/values/kandy_dimens.xml
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/values/kandy_strings.xml => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/values/kandy_strings.xml
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/modules/android/io.kandy/1.0.0/platform/android/res/values-w820dp/kandy_dimens.xml => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/values-w820dp/kandy_dimens.xml
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/bin/assets/Resources/appicon.png => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/drawable/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/Resources/app.js => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/assets/app.js
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/Resources/ui/common/ApplicationTabGroup.js => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/assets/ui/common/ApplicationTabGroup.js
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/Resources/ui/common/LoggedInApplicationTabGroup.js => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/assets/ui/common/LoggedInApplicationTabGroup.js
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/Resources/ui/common/NotLoggedInApplicationTabGroup.js => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/assets/ui/common/NotLoggedInApplicationTabGroup.js
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/Resources/ui/handheld/AccessWindow.js => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/assets/ui/handheld/AccessWindow.js
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/Resources/ui/handheld/AddressBookWindow.js => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/assets/ui/handheld/AddressBookWindow.js
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/Resources/ui/handheld/ApplicationWindow.js => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/assets/ui/handheld/ApplicationWindow.js
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/Resources/ui/handheld/CallWindow.js => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/assets/ui/handheld/CallWindow.js
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/Resources/ui/handheld/ChatWindow.js => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/assets/ui/handheld/ChatWindow.js
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/Resources/ui/handheld/GroupWindow.js => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/assets/ui/handheld/GroupWindow.js
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/Resources/ui/handheld/LocationWindow.js => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/assets/ui/handheld/LocationWindow.js
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/Resources/ui/handheld/PresenceWindow.js => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/assets/ui/handheld/PresenceWindow.js
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/Resources/ui/handheld/ProvisioningWindow.js => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/assets/ui/handheld/ProvisioningWindow.js
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/Resources/ui/handheld/PushWindow.js => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/assets/ui/handheld/PushWindow.js
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/Resources/ui/handheld/SettingsWindow.js => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/assets/ui/handheld/SettingsWindow.js
[DEBUG]  Symlinking /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/Resources/ui/tablet/ApplicationWindow.js => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/assets/ui/tablet/ApplicationWindow.js
[INFO]   Encrypting JavaScript files: /Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/titanium_prep.macos "com.example" "/Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/assets" "app.js" "ui/common/ApplicationTabGroup.js" "ui/common/LoggedInApplicationTabGroup.js" "ui/common/NotLoggedInApplicationTabGroup.js" "ui/handheld/AccessWindow.js" "ui/handheld/AddressBookWindow.js" "ui/handheld/ApplicationWindow.js" "ui/handheld/CallWindow.js" "ui/handheld/ChatWindow.js" "ui/handheld/GroupWindow.js" "ui/handheld/LocationWindow.js" "ui/handheld/PresenceWindow.js" "ui/handheld/ProvisioningWindow.js" "ui/handheld/PushWindow.js" "ui/handheld/SettingsWindow.js" "ui/tablet/ApplicationWindow.js" "_app_props_.json"
[DEBUG]  Adding library /Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/kroll-v8.jar
[DEBUG]  Adding library /Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/aps-analytics.jar
[DEBUG]  Adding library /Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/titanium.jar
[DEBUG]  Adding library /Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding library /Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-network.jar
[DEBUG]  Adding dependency library /Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/thirdparty.jar
[DEBUG]  Adding library /Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-xml.jar
[DEBUG]  Adding library /Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-platform.jar
[DEBUG]  Unknown namespace platform.displaycaps, skipping
[DEBUG]  Unknown namespace api, skipping
[INFO]   Writing /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-analytics.res.zip
[DEBUG]  Copying /var/folders/64/fyrs6wg92xn95p30w2kyhhzw0000gn/T/11584-6496-sst1y2/res/values/strings.xml => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-android.res.zip
[DEBUG]  Merging /var/folders/64/fyrs6wg92xn95p30w2kyhhzw0000gn/T/11584-6496-nm7naf/res/values/strings.xml => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /var/folders/64/fyrs6wg92xn95p30w2kyhhzw0000gn/T/11584-6496-64pbwo/res/values/strings.xml => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /var/folders/64/fyrs6wg92xn95p30w2kyhhzw0000gn/T/11584-6496-k66g6n/res/values/strings.xml => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-media.res.zip
[DEBUG]  Merging /var/folders/64/fyrs6wg92xn95p30w2kyhhzw0000gn/T/11584-6496-e2gb7d/res/values/strings.xml => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-locale.res.zip
[DEBUG]  Merging /var/folders/64/fyrs6wg92xn95p30w2kyhhzw0000gn/T/11584-6496-bvn8tk/res/values/strings.xml => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-network.res.zip
[DEBUG]  Merging /var/folders/64/fyrs6wg92xn95p30w2kyhhzw0000gn/T/11584-6496-1y8cfmz/res/values/strings.xml => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-xml.res.zip
[DEBUG]  Merging /var/folders/64/fyrs6wg92xn95p30w2kyhhzw0000gn/T/11584-6496-1b64gwz/res/values/strings.xml => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-platform.res.zip
[DEBUG]  Merging /var/folders/64/fyrs6wg92xn95p30w2kyhhzw0000gn/T/11584-6496-f6wksi/res/values/strings.xml => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/res/values/strings.xml
[DEBUG]  Removing old file: /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/.classpath
[DEBUG]  Removing old file: /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/.gitignore
[DEBUG]  Removing old file: /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/.project
[DEBUG]  Removing old file: /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/AndroidManifest.xml
[DEBUG]  Removing old file: /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/default.properties
[DEBUG]  Removing old file: /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/java-sources.txt
[DEBUG]  Copying template /Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/templates/build/AppInfo.java => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/gen/com/example/KandyexampleAppInfo.java
[DEBUG]  Copying template /Users/letranloc/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/templates/build/App.java => /Users/letranloc/Documents/AppceleratorStudioWorkspace/KandyExample/build/android/gen/com/example/KandyexampleApplication.java
